
kMeans
======

Number of iterations: 22
Within cluster sum of squared errors: 27040.926405283986

Initial starting points (random):

Cluster 0: 0,31,7,1,6,1,2,1,2,9,2,37,1,0,0,0,-0.1,93.2,-42,4.191,5195.8
Cluster 1: 0,42,3,2,6,1,1,1,2,5,2,401,2,0,0,0,1.4,93.918,-42.7,4.96,5228.1
Cluster 2: 0,54,4,2,1,0,2,1,1,2,6,1171,1,0,0,0,1.1,93.994,-36.4,4.857,5191
Cluster 3: 0,40,4,1,3,1,2,1,1,4,2,104,4,0,0,0,1.4,94.465,-41.8,4.96,5228.1
Cluster 4: 0,33,2,1,2,0,1,2,1,2,2,189,2,0,0,0,1.1,93.994,-36.4,4.857,5191
Cluster 5: 1,26,8,2,6,1,2,1,2,1,3,168,1,0,0,0,-1.8,93.075,-47.1,1.423,5099.1
Cluster 6: 0,39,6,2,4,0,2,1,2,2,6,264,1,0,0,0,-1.8,92.893,-46.2,1.313,5099.1
Cluster 7: 0,36,3,3,2,1,2,1,1,2,2,84,3,0,0,0,1.1,93.994,-36.4,4.857,5191
Cluster 8: 0,33,4,1,5,0,1,2,2,2,4,190,3,0,0,0,-1.8,92.893,-46.2,1.281,5099.1
Cluster 9: 0,31,3,1,2,1,2,1,1,4,4,132,6,0,0,0,1.4,94.465,-41.8,4.962,5228.1

Missing values globally replaced with mean/mode

Final cluster centroids:
                       Cluster#
Attribute   Full Data         0         1         2         3         4         5         6         7         8         9
            (41188.0)  (3267.0) (10724.0)  (2270.0)  (3331.0)  (2903.0)  (3304.0)  (5473.0)  (1557.0)  (4724.0)  (3635.0)
=========================================================================================================================
att1           0.1127    0.0493    0.0594    0.0419    0.0459    0.0296         1         0    0.0379         0    0.0402
att2          40.0241   40.7459   40.0293   42.9022   38.7941   40.6476   41.4776   38.5739   41.6468   39.6854   38.7989
att3           4.6589    5.1286    4.4979    4.4551    5.2678    3.7947    5.0681    4.6793    4.3243    4.7798    4.5549
att4           1.5029    1.5096    1.5031    1.2621    1.2525    1.1788    1.5751    1.5381    2.7829    1.5576    1.3967
att5            3.749    4.1175     3.914     3.033    5.2351     1.681    3.8399    3.7005    3.3931     3.811    3.7298
att6           0.7913    0.8809    0.7526         0    0.7929    0.6893    0.9588    0.8569    0.8253    0.8944         1
att7           1.4998    1.5568    1.5226    1.4106    1.4383     1.442    1.5294    1.5449    1.4046    1.5421    1.4308
att8           1.1277    1.1344    1.1392    1.1004      1.13    1.1312    1.1183    1.1423    1.0758    1.1207    1.1172
att9           1.6347    1.9945         2         1         1         1    1.9249    1.9262         1    1.8565         1
att10          4.2362    9.0006    5.4689    2.9176    3.1501    2.9935     4.411    2.4997    3.1785    3.2972    3.2578
att11          3.9796    4.0885    3.8794    5.0885     2.918    2.8188    4.0082    5.1518    3.5324     2.605    5.5714
att12         258.285  245.6783  254.8834  252.4907  257.4038  251.7275  429.0614  227.2432   253.492  209.9477  245.6974
att13          2.5676    1.8812    2.9737    3.0511    2.8598    2.6855    1.8417    2.1482    2.6609    2.2022    3.0487
att14          0.0368    0.0092         0         0    0.0006         0    0.2927    0.0378         0    0.0654         0
att15           0.173    0.2143         0    0.0004    0.0036    0.0024    0.6846    0.4027    0.0032    0.4075    0.0022
att16          0.2398    0.4187         0    0.0009     0.006    0.0048    0.6223    0.6583    0.0064    0.5902    0.0044
att17          0.0819   -0.1001       1.4     1.217    1.1615    1.1884   -2.1721   -1.9244    1.1877   -2.0778    1.1774
att18         93.5757   93.1998   93.6958   94.1397   94.0944   94.1145   93.1712   92.9761   94.1178    92.988   94.1032
att19        -40.5026  -42.0031  -39.6056  -38.6143  -38.6908  -38.6043  -39.7311  -44.4361   -38.932  -42.5838  -38.9029
att20          3.6213    4.1097    4.9631      4.89    4.8622    4.8721    1.0322    1.2437    4.8709    1.1775    4.8691
att21       5167.0359 5195.7821    5228.1 5206.0715 5205.3161 5205.2441 5046.2921 5085.5749 5206.9582 5074.2081  5207.016



